Package            Version
------------------ ---------
beautifulsoup4     4.12.2
certifi            2023.7.22
charset-normalizer 3.2.0
docutils           0.20.1
idna               3.4
lockfile           0.12.2
luigi              3.3.0
pip                23.1.2
python-daemon      3.0.1
python-dateutil    2.8.2
requests           2.31.0
setuptools         68.0.0
six                1.16.0
soupsieve          2.4.1
tenacity           8.2.2
tornado            6.3.2
urllib3            2.0.4
wheel              0.40.0
